fips,month,cases,county,year,diffs
45001,Apr 2020,430,Abbeville,2020,27.0
45001,Apr 2021,75231,Abbeville,2021,130.0
45001,Aug 2020,11082,Abbeville,2020,136.0
45001,Aug 2021,86177,Abbeville,2021,365.0
45001,Dec 2020,35084,Abbeville,2020,308.0
45001,Feb 2021,58234,Abbeville,2021,392.0
45001,Jan 2021,46891,Abbeville,2021,568.0
45001,Jul 2020,5959,Abbeville,2020,169.0
45001,Jul 2021,80836,Abbeville,2021,46.0
45001,Jun 2020,2187,Abbeville,2020,71.0
45001,Jun 2021,77960,Abbeville,2021,2.0
45001,Mar 2020,32,Abbeville,2020,4.0
45001,Mar 2021,72427,Abbeville,2021,192.0
45001,May 2020,1080,Abbeville,2020,11.0
45001,May 2021,79939,Abbeville,2021,40.0
45001,Nov 2020,26305,Abbeville,2020,166.0
45001,Oct 2020,21806,Abbeville,2020,210.0
45001,Oct 2021,70481,Abbeville,2021,189.0
45001,Sep 2020,15286,Abbeville,2020,173.0
45001,Sep 2021,100132,Abbeville,2021,594.0
22001,Apr 2020,3066,Acadia,2020,91.0
22001,Apr 2021,191202,Acadia,2021,185.0
22001,Aug 2020,82440,Acadia,2020,478.0
22001,Aug 2021,264155,Acadia,2021,1948.0
22001,Dec 2020,141781,Acadia,2020,1104.0
22001,Feb 2021,167167,Acadia,2021,268.0
22001,Jan 2021,170861,Acadia,2021,727.0
22001,Jul 2020,49484,Acadia,2020,1453.0
22001,Jul 2021,217043,Acadia,2021,592.0
22001,Jun 2020,18342,Acadia,2020,460.0
22001,Jun 2021,202410,Acadia,2021,167.0
22001,Mar 2020,85,Acadia,2020,39.0
22001,Mar 2021,191885,Acadia,2021,219.0
22001,May 2020,7229,Acadia,2020,288.0
22001,May 2021,203538,Acadia,2021,158.0
22001,Nov 2020,107102,Acadia,2020,809.0
22001,Oct 2020,94873,Acadia,2020,200.0
22001,Oct 2021,196299,Acadia,2021,140.0
22001,Sep 2020,86894,Acadia,2020,160.0
22001,Sep 2021,298654,Acadia,2021,910.0
51001,Apr 2020,1880,Accomack,2020,257.0
51001,Apr 2021,82780,Accomack,2021,101.0
51001,Aug 2020,34590,Accomack,2020,71.0
51001,Aug 2021,96234,Accomack,2021,412.0
51001,Dec 2020,47215,Accomack,2020,352.0
51001,Feb 2021,70158,Accomack,2021,260.0
51001,Jan 2021,64478,Accomack,2021,644.0
51001,Jul 2020,32599,Accomack,2020,32.0
51001,Jul 2021,89456,Accomack,2021,56.0
51001,Jun 2020,30048,Accomack,2020,133.0
51001,Jun 2021,85997,Accomack,2021,16.0
51001,Mar 2020,28,Accomack,2020,7.0
51001,Mar 2021,82373,Accomack,2021,107.0
51001,May 2020,19109,Accomack,2020,645.0
51001,May 2021,87914,Accomack,2021,46.0
51001,Nov 2020,38155,Accomack,2020,123.0
51001,Oct 2020,37147,Accomack,2020,41.0
51001,Oct 2021,74192,Accomack,2021,227.0
51001,Sep 2020,34867,Accomack,2020,37.0
51001,Sep 2021,106539,Accomack,2021,448.0
16001,Apr 2020,16177,Ada,2020,486.0
16001,Apr 2021,1514511,Ada,2021,2405.0
16001,Aug 2020,303150,Ada,2020,3342.0
16001,Aug 2021,1799586,Ada,2021,5547.0
16001,Dec 2020,1007571,Ada,2020,12596.0
16001,Feb 2021,1282080,Ada,2021,2232.0
16001,Jan 2021,1299651,Ada,2021,6066.0
16001,Jul 2020,157829,Ada,2020,5665.0
16001,Jul 2021,1682725,Ada,2021,1741.0
16001,Jun 2020,34598,Ada,2020,1357.0
16001,Jun 2021,1598093,Ada,2021,785.0
16001,Mar 2020,795,Ada,2020,195.0
16001,Mar 2021,1488579,Ada,2021,2490.0
16001,May 2020,23629,Ada,2020,131.0
16001,May 2021,1620797,Ada,2021,1190.0
16001,Nov 2020,647760,Ada,2020,8495.0
16001,Oct 2020,465314,Ada,2020,4197.0
16001,Oct 2021,1425957,Ada,2021,6970.0
16001,Sep 2020,363824,Ada,2020,1953.0
16001,Sep 2021,1964592,Ada,2021,10335.0
19001,Apr 2020,30,Adair,2020,0.0
21001,Apr 2020,1210,Adair,2020,81.0
29001,Apr 2020,327,Adair,2020,10.0
40001,Apr 2020,1074,Adair,2020,60.0
19001,Apr 2021,25347,Adair,2021,23.0
21001,Apr 2021,54384,Adair,2021,67.0
29001,Apr 2021,72519,Adair,2021,54.0
40001,Apr 2021,94769,Adair,2021,19.0
19001,Aug 2020,1136,Adair,2020,29.0
21001,Aug 2020,7489,Adair,2020,68.0
29001,Aug 2020,5674,Adair,2020,97.0
40001,Aug 2020,11552,Adair,2020,164.0
19001,Aug 2021,28260,Adair,2021,17.0
21001,Aug 2021,70191,Adair,2021,483.0
29001,Aug 2021,92251,Adair,2021,435.0
40001,Aug 2021,118477,Adair,2021,663.0
19001,Dec 2020,16315,Adair,2020,165.0
21001,Dec 2020,36448,Adair,2020,316.0
29001,Dec 2020,46014,Adair,2020,566.0
40001,Dec 2020,47977,Adair,2020,631.0
19001,Feb 2021,21329,Adair,2021,100.0
21001,Feb 2021,45125,Adair,2021,145.0
29001,Feb 2021,63074,Adair,2021,159.0
40001,Feb 2021,84541,Adair,2021,243.0
19001,Jan 2021,20807,Adair,2021,100.0
21001,Jan 2021,44410,Adair,2021,241.0
29001,Jan 2021,60738,Adair,2021,379.0
40001,Jan 2021,74848,Adair,2021,983.0
19001,Jul 2020,564,Adair,2020,5.0
21001,Jul 2020,5152,Adair,2020,82.0
29001,Jul 2020,3433,Adair,2020,41.0
40001,Jul 2020,5431,Adair,2020,168.0
19001,Jul 2021,27515,Adair,2021,25.0
21001,Jul 2021,61777,Adair,2021,114.0
29001,Jul 2021,81775,Adair,2021,212.0
40001,Jul 2021,102640,Adair,2021,242.0
19001,Jun 2020,343,Adair,2020,6.0
21001,Jun 2020,3140,Adair,2020,23.0
29001,Jun 2020,2365,Adair,2020,36.0
40001,Jun 2020,3014,Adair,2020,28.0
19001,Jun 2021,26213,Adair,2021,4.0
21001,Jun 2021,58611,Adair,2021,12.0
29001,Jun 2021,74843,Adair,2021,74.0
40001,Jun 2021,96028,Adair,2021,38.0
19001,Mar 2020,15,Adair,2020,1.0
29001,Mar 2020,18,Adair,2020,2.0
40001,Mar 2020,22,Adair,2020,4.0
19001,Mar 2021,25599,Adair,2021,31.0
21001,Mar 2021,53810,Adair,2021,97.0
29001,Mar 2021,73085,Adair,2021,97.0
40001,Mar 2021,97239,Adair,2021,55.0
19001,May 2020,150,Adair,2020,8.0
21001,May 2020,2799,Adair,2020,16.0
29001,May 2020,820,Adair,2020,43.0
40001,May 2020,2340,Adair,2020,23.0
19001,May 2021,26853,Adair,2021,12.0
21001,May 2021,58849,Adair,2021,104.0
29001,May 2021,76479,Adair,2021,20.0
40001,May 2021,98588,Adair,2021,18.0
19001,Nov 2020,10368,Adair,2020,221.0
21001,Nov 2020,23633,Adair,2020,399.0
29001,Nov 2020,27637,Adair,2020,594.0
40001,Nov 2020,31419,Adair,2020,389.0
19001,Oct 2020,3917,Adair,2020,144.0
21001,Oct 2020,13827,Adair,2020,254.0
29001,Oct 2020,14528,Adair,2020,235.0
40001,Oct 2020,22459,Adair,2020,211.0
19001,Oct 2021,19286,Adair,2021,48.0
21001,Oct 2021,62603,Adair,2021,184.0
29001,Oct 2021,67441,Adair,2021,87.0
40001,Oct 2021,90852,Adair,2021,89.0
19001,Sep 2020,1806,Adair,2020,27.0
21001,Sep 2020,8942,Adair,2020,55.0
29001,Sep 2020,9305,Adair,2020,140.0
40001,Sep 2020,16490,Adair,2020,192.0
19001,Sep 2021,28559,Adair,2021,72.0
21001,Sep 2021,85992,Adair,2021,625.0
29001,Sep 2021,101444,Adair,2021,303.0
40001,Sep 2021,136095,Adair,2021,598.0
08001,Apr 2020,24400,Adams,2020,1400.0
16003,Apr 2020,52,Adams,2020,2.0
17001,Apr 2020,703,Adams,2020,38.0
18001,Apr 2020,149,Adams,2020,6.0
28001,Apr 2020,1988,Adams,2020,123.0
31001,Apr 2020,2185,Adams,2020,161.0
39001,Apr 2020,85,Adams,2020,4.0
42001,Apr 2020,2041,Adams,2020,128.0
53001,Apr 2020,1100,Adams,2020,40.0
55001,Apr 2020,86,Adams,2020,4.0
08001,Apr 2021,1638192,Adams,2021,4922.0
16003,Apr 2021,10102,Adams,2021,3.0
17001,Apr 2021,245540,Adams,2021,246.0
18001,Apr 2021,103033,Adams,2021,58.0
19003,Apr 2021,9825,Adams,2021,17.0
28001,Apr 2021,73969,Adams,2021,138.0
31001,Apr 2021,85918,Adams,2021,87.0
38001,Apr 2021,8064,Adams,2021,1.0
39001,Apr 2021,68475,Adams,2021,87.0
42001,Apr 2021,259282,Adams,2021,1001.0
53001,Apr 2021,61302,Adams,2021,96.0
55001,Apr 2021,55453,Adams,2021,95.0
08001,Aug 2020,211599,Adams,2020,1622.0
16003,Aug 2020,674,Adams,2020,7.0
17001,Aug 2020,19174,Adams,2020,378.0
18001,Aug 2020,4083,Adams,2020,113.0
19003,Aug 2020,557,Adams,2020,7.0
28001,Aug 2020,20902,Adams,2020,226.0
31001,Aug 2020,11462,Adams,2020,71.0
38001,Aug 2020,107,Adams,2020,2.0
39001,Aug 2020,2233,Adams,2020,40.0
42001,Aug 2020,16877,Adams,2020,180.0
53001,Aug 2020,15368,Adams,2020,260.0
55001,Aug 2020,2860,Adams,2020,47.0
08001,Aug 2021,2027244,Adams,2021,3880.0
16003,Aug 2021,11545,Adams,2021,32.0
17001,Aug 2021,332490,Adams,2021,1883.0
18001,Aug 2021,119477,Adams,2021,528.0
19003,Aug 2021,11235,Adams,2021,18.0
28001,Aug 2021,116039,Adams,2021,563.0
31001,Aug 2021,99678,Adams,2021,10.0
38001,Aug 2021,8703,Adams,2021,21.0
39001,Aug 2021,82761,Adams,2021,411.0
42001,Aug 2021,314756,Adams,2021,723.0
53001,Aug 2021,74901,Adams,2021,282.0
55001,Aug 2021,64387,Adams,2021,192.0
08001,Dec 2020,1114726,Adams,2020,10614.0
16003,Dec 2020,5230,Adams,2020,152.0
17001,Dec 2020,175313,Adams,2020,1767.0
18001,Dec 2020,71454,Adams,2020,815.0
19003,Dec 2020,6834,Adams,2020,95.0
28001,Dec 2020,50757,Adams,2020,357.0
31001,Dec 2020,64312,Adams,2020,627.0
38001,Dec 2020,5837,Adams,2020,15.0
39001,Dec 2020,34623,Adams,2020,490.0
42001,Dec 2020,101354,Adams,2020,2529.0
53001,Dec 2020,46587,Adams,2020,280.0
55001,Dec 2020,40507,Adams,2020,313.0
08001,Feb 2021,1343044,Adams,2021,2853.0
16003,Feb 2021,8993,Adams,2021,20.0
17001,Feb 2021,220995,Adams,2021,300.0
18001,Feb 2021,88701,Adams,2021,145.0
19003,Feb 2021,8816,Adams,2021,9.0
28001,Feb 2021,64023,Adams,2021,130.0
31001,Feb 2021,74835,Adams,2021,88.0
38001,Feb 2021,7394,Adams,2021,7.0
39001,Feb 2021,58433,Adams,2021,203.0
42001,Feb 2021,194603,Adams,2021,709.0
53001,Feb 2021,52402,Adams,2021,114.0
55001,Feb 2021,47767,Adams,2021,79.0
08001,Jan 2021,1366161,Adams,2021,6172.0
16003,Jan 2021,9151,Adams,2021,49.0
17001,Jan 2021,225315,Adams,2021,1121.0
18001,Jan 2021,90139,Adams,2021,471.0
19003,Jan 2021,9025,Adams,2021,42.0
28001,Jan 2021,62669,Adams,2021,411.0
31001,Jan 2021,76738,Adams,2021,338.0
38001,Jan 2021,7005,Adams,2021,69.0
39001,Jan 2021,51012,Adams,2021,585.0
42001,Jan 2021,176265,Adams,2021,2007.0
53001,Jan 2021,53005,Adams,2021,171.0
55001,Jan 2021,48374,Adams,2021,233.0
08001,Jul 2020,154716,Adams,2020,1772.0
16003,Jul 2020,423,Adams,2020,7.0
17001,Jul 2020,7071,Adams,2020,306.0
18001,Jul 2020,1801,Adams,2020,29.0
19003,Jul 2020,322,Adams,2020,7.0
28001,Jul 2020,12553,Adams,2020,302.0
31001,Jul 2020,9760,Adams,2020,45.0
38001,Jul 2020,8,Adams,2020,2.0
39001,Jul 2020,1016,Adams,2020,32.0
42001,Jul 2020,12451,Adams,2020,123.0
53001,Jul 2020,8250,Adams,2020,240.0
55001,Jul 2020,1415,Adams,2020,50.0
08001,Jul 2021,1945366,Adams,2021,1649.0
16003,Jul 2021,10738,Adams,2021,15.0
17001,Jul 2021,284717,Adams,2021,948.0
18001,Jul 2021,110214,Adams,2021,94.0
19003,Jul 2021,10737,Adams,2021,2.0
28001,Jul 2021,100667,Adams,2021,285.0
31001,Jul 2021,98892,Adams,2021,25.0
38001,Jul 2021,8417,Adams,2021,2.0
39001,Jul 2021,76390,Adams,2021,90.0
42001,Jul 2021,301829,Adams,2021,151.0
53001,Jul 2021,70647,Adams,2021,33.0
55001,Jul 2021,61272,Adams,2021,26.0
08001,Jun 2020,113100,Adams,2020,927.0
16003,Jun 2020,195,Adams,2020,8.0
17001,Jun 2020,1628,Adams,2020,43.0
18001,Jun 2020,906,Adams,2020,31.0
19003,Jun 2020,218,Adams,2020,1.0
28001,Jun 2020,6766,Adams,2020,64.0
31001,Jun 2020,8390,Adams,2020,24.0
39001,Jun 2020,461,Adams,2020,11.0
42001,Jun 2020,8869,Adams,2020,88.0
53001,Jun 2020,2873,Adams,2020,71.0
55001,Jun 2020,268,Adams,2020,15.0
08001,Jun 2021,1846179,Adams,2021,1175.0
16003,Jun 2021,10255,Adams,2021,2.0
17001,Jun 2021,260374,Adams,2021,192.0
18001,Jun 2021,105457,Adams,2021,14.0
19003,Jun 2021,10343,Adams,2021,4.0
28001,Jun 2021,91764,Adams,2021,126.0
31001,Jun 2021,95399,Adams,2021,3.0
38001,Jun 2021,8113,Adams,2021,1.0
39001,Jun 2021,72847,Adams,2021,26.0
42001,Jun 2021,289037,Adams,2021,115.0
53001,Jun 2021,66703,Adams,2021,73.0
55001,Jun 2021,58848,Adams,2021,19.0
08001,Mar 2020,853,Adams,2020,185.0
16003,Mar 2020,1,Adams,2020,1.0
17001,Mar 2020,15,Adams,2020,2.0
18001,Mar 2020,22,Adams,2020,1.0
28001,Mar 2020,45,Adams,2020,10.0
31001,Mar 2020,21,Adams,2020,3.0
42001,Mar 2020,84,Adams,2020,9.0
53001,Mar 2020,37,Adams,2020,7.0
08001,Mar 2021,1575506,Adams,2021,2943.0
16003,Mar 2021,10317,Adams,2021,6.0
17001,Mar 2021,249681,Adams,2021,73.0
18001,Mar 2021,103550,Adams,2021,167.0
19003,Mar 2021,9883,Adams,2021,3.0
28001,Mar 2021,73919,Adams,2021,87.0
31001,Mar 2021,85520,Adams,2021,101.0
38001,Mar 2021,8266,Adams,2021,2.0
39001,Mar 2021,68292,Adams,2021,90.0
42001,Mar 2021,237198,Adams,2021,839.0
53001,Mar 2021,60514,Adams,2021,82.0
55001,Mar 2021,54800,Adams,2021,55.0
08001,May 2020,77475,Adams,2020,1673.0
16003,May 2020,93,Adams,2020,0.0
17001,May 2020,1305,Adams,2020,4.0
18001,May 2020,311,Adams,2020,8.0
19003,May 2020,68,Adams,2020,7.0
28001,May 2020,5285,Adams,2020,66.0
31001,May 2020,7443,Adams,2020,106.0
39001,May 2020,217,Adams,2020,6.0
42001,May 2020,5848,Adams,2020,114.0
53001,May 2020,1591,Adams,2020,16.0
55001,May 2020,124,Adams,2020,0.0
08001,May 2021,1841810,Adams,2021,3653.0
16003,May 2021,10550,Adams,2021,2.0
17001,May 2021,262886,Adams,2021,289.0
18001,May 2021,108119,Adams,2021,50.0
19003,May 2021,10524,Adams,2021,7.0
28001,May 2021,88049,Adams,2021,431.0
31001,May 2021,92547,Adams,2021,279.0
38001,May 2021,8360,Adams,2021,1.0
39001,May 2021,74088,Adams,2021,78.0
42001,May 2021,291349,Adams,2021,454.0
53001,May 2021,66499,Adams,2021,99.0
55001,May 2021,60032,Adams,2021,61.0
08001,Nov 2020,674519,Adams,2020,14514.0
16003,Nov 2020,2599,Adams,2020,44.0
17001,Nov 2020,110821,Adams,2020,2530.0
18001,Nov 2020,38257,Adams,2020,1123.0
19003,Nov 2020,3928,Adams,2020,85.0
28001,Nov 2020,37920,Adams,2020,325.0
31001,Nov 2020,38431,Adams,2020,745.0
38001,Nov 2020,4034,Adams,2020,85.0
39001,Nov 2020,16596,Adams,2020,612.0
42001,Nov 2020,46600,Adams,2020,849.0
53001,Nov 2020,33925,Adams,2020,412.0
55001,Nov 2020,27066,Adams,2020,498.0
08001,Oct 2020,365193,Adams,2020,5783.0
16003,Oct 2020,1167,Adams,2020,36.0
17001,Oct 2020,49893,Adams,2020,1086.0
18001,Oct 2020,13743,Adams,2020,394.0
19003,Oct 2020,1945,Adams,2020,48.0
28001,Oct 2020,31912,Adams,2020,170.0
31001,Oct 2020,22293,Adams,2020,339.0
38001,Oct 2020,1612,Adams,2020,69.0
39001,Oct 2020,5956,Adams,2020,126.0
42001,Oct 2020,30754,Adams,2020,327.0
53001,Oct 2020,27883,Adams,2020,69.0
55001,Oct 2020,12359,Adams,2020,342.0
08001,Oct 2021,1398953,Adams,2021,3361.0
16003,Oct 2021,9051,Adams,2021,42.0
17001,Oct 2021,246828,Adams,2021,275.0
18001,Oct 2021,89764,Adams,2021,231.0
19003,Oct 2021,9135,Adams,2021,43.0
28001,Oct 2021,86077,Adams,2021,126.0
31001,Oct 2021,72096,Adams,2021,151.0
38001,Oct 2021,6711,Adams,2021,32.0
39001,Oct 2021,76043,Adams,2021,302.0
42001,Oct 2021,237077,Adams,2021,871.0
53001,Oct 2021,59107,Adams,2021,150.0
55001,Oct 2021,49876,Adams,2021,194.0
08001,Sep 2020,250505,Adams,2020,1854.0
16003,Sep 2020,797,Adams,2020,4.0
17001,Sep 2020,28204,Adams,2020,428.0
18001,Sep 2020,6922,Adams,2020,96.0
19003,Sep 2020,824,Adams,2020,16.0
28001,Sep 2020,26346,Adams,2020,158.0
31001,Sep 2020,14523,Adams,2020,164.0
38001,Sep 2020,409,Adams,2020,17.0
39001,Sep 2020,3362,Adams,2020,46.0
42001,Sep 2020,22753,Adams,2020,210.0
53001,Sep 2020,22918,Adams,2020,232.0
55001,Sep 2020,5794,Adams,2020,158.0
08001,Sep 2021,2098287,Adams,2021,4455.0
16003,Sep 2021,12658,Adams,2021,66.0
17001,Sep 2021,372580,Adams,2021,1215.0
18001,Sep 2021,132052,Adams,2021,464.0
19003,Sep 2021,11858,Adams,2021,87.0
28001,Sep 2021,126665,Adams,2021,486.0
31001,Sep 2021,100766,Adams,2021,489.0
38001,Sep 2021,9542,Adams,2021,43.0
39001,Sep 2021,101931,Adams,2021,894.0
42001,Sep 2021,338757,Adams,2021,1456.0
53001,Sep 2021,84193,Adams,2021,446.0
55001,Sep 2021,69986,Adams,2021,328.0
50001,Apr 2020,1575,Addison,2020,38.0
50001,Apr 2021,29330,Addison,2021,102.0
50001,Aug 2020,2341,Addison,2020,10.0
50001,Aug 2021,36028,Addison,2021,134.0
50001,Dec 2020,6892,Addison,2020,97.0
50001,Feb 2021,18754,Addison,2021,159.0
50001,Jan 2021,14705,Addison,2021,323.0
50001,Jul 2020,2155,Addison,2020,3.0
50001,Jul 2021,33416,Addison,2021,32.0
50001,Jun 2020,1988,Addison,2020,4.0
50001,Jun 2021,31900,Addison,2021,5.0
50001,Mar 2020,128,Addison,2020,23.0
50001,Mar 2021,26402,Addison,2021,171.0
50001,May 2020,1918,Addison,2020,3.0
50001,May 2021,32365,Addison,2021,37.0
50001,Nov 2020,4417,Addison,2020,48.0
50001,Oct 2020,3463,Addison,2020,40.0
50001,Oct 2021,26537,Addison,2021,68.0
50001,Sep 2020,2471,Addison,2020,3.0
50001,Sep 2021,38913,Addison,2021,131.0
72001,Apr 2021,15420,Adjuntas,2021,60.0
72001,Aug 2020,3177,Adjuntas,2020,39.0
72001,Aug 2021,18121,Adjuntas,2021,70.0
72001,Dec 2020,9858,Adjuntas,2020,152.0
72001,Feb 2021,12805,Adjuntas,2021,10.0
72001,Jan 2021,13446,Adjuntas,2021,56.0
72001,Jul 2020,2049,Adjuntas,2020,32.0
72001,Jul 2021,17189,Adjuntas,2021,5.0
72001,Jun 2020,1147,Adjuntas,2020,27.0
72001,Jun 2021,16571,Adjuntas,2021,2.0
72001,Mar 2021,14524,Adjuntas,2021,17.0
72001,May 2020,257,Adjuntas,2020,23.0
72001,May 2021,17008,Adjuntas,2021,12.0
72001,Nov 2020,6612,Adjuntas,2020,50.0
72001,Oct 2020,5232,Adjuntas,2020,44.0
72001,Oct 2021,12684,Adjuntas,2021,5.0
72001,Sep 2020,4136,Adjuntas,2020,29.0
72001,Sep 2021,19584,Adjuntas,2021,36.0
72003,Apr 2021,40722,Aguada,2021,190.0
72003,Aug 2020,4985,Aguada,2020,122.0
72003,Aug 2021,65029,Aguada,2021,490.0
72003,Dec 2020,24127,Aguada,2020,233.0
72003,Feb 2021,32956,Aguada,2021,105.0
72003,Jan 2021,31743,Aguada,2021,220.0
72003,Jul 2020,2018,Aguada,2020,65.0
72003,Jul 2021,49914,Aguada,2021,236.0
72003,Jun 2020,821,Aguada,2020,14.0
72003,Jun 2021,46625,Aguada,2021,13.0
72003,Mar 2021,38342,Aguada,2021,48.0
72003,May 2020,363,Aguada,2020,20.0
72003,May 2021,47173,Aguada,2021,92.0
72003,Nov 2020,16515,Aguada,2020,198.0
72003,Oct 2020,12279,Aguada,2020,110.0
72003,Oct 2021,45840,Aguada,2021,17.0
72003,Sep 2020,8433,Aguada,2020,127.0
72003,Sep 2021,71125,Aguada,2021,121.0
72005,Apr 2021,51480,Aguadilla,2021,201.0
72005,Aug 2020,7769,Aguadilla,2020,158.0
72005,Aug 2021,78893,Aguadilla,2021,682.0
72005,Dec 2020,32055,Aguadilla,2020,374.0
72005,Feb 2021,40908,Aguadilla,2021,100.0
72005,Jan 2021,41122,Aguadilla,2021,176.0
72005,Jul 2020,3178,Aguadilla,2020,116.0
72005,Jul 2021,60702,Aguadilla,2021,234.0
72005,Jun 2020,1019,Aguadilla,2020,31.0
72005,Jun 2021,56878,Aguadilla,2021,9.0
72005,Mar 2021,48222,Aguadilla,2021,105.0
72005,May 2020,422,Aguadilla,2020,21.0
72005,May 2021,57506,Aguadilla,2021,86.0
72005,Nov 2020,22626,Aguadilla,2020,232.0
72005,Oct 2020,15744,Aguadilla,2020,181.0
72005,Oct 2021,57612,Aguadilla,2021,18.0
72005,Sep 2020,11417,Aguadilla,2020,113.0
72005,Sep 2021,88881,Aguadilla,2021,204.0
72007,Apr 2021,35233,Aguas Buenas,2021,235.0
72007,Aug 2020,4751,Aguas Buenas,2020,98.0
72007,Aug 2021,46034,Aguas Buenas,2021,141.0
72007,Dec 2020,19155,Aguas Buenas,2020,313.0
72007,Feb 2021,28070,Aguas Buenas,2021,74.0
72007,Jan 2021,27695,Aguas Buenas,2021,125.0
72007,Jul 2020,2351,Aguas Buenas,2020,43.0
72007,Jul 2021,43325,Aguas Buenas,2021,25.0
72007,Jun 2020,1519,Aguas Buenas,2020,21.0
72007,Jun 2021,41453,Aguas Buenas,2021,13.0
72007,Mar 2021,32450,Aguas Buenas,2021,36.0
72007,May 2020,826,Aguas Buenas,2020,38.0
72007,May 2021,42005,Aguas Buenas,2021,76.0
72007,Nov 2020,13687,Aguas Buenas,2020,131.0
72007,Oct 2020,10409,Aguas Buenas,2020,98.0
72007,Oct 2021,30927,Aguas Buenas,2021,8.0
72007,Sep 2020,7044,Aguas Buenas,2020,87.0
72007,Sep 2021,48108,Aguas Buenas,2021,69.0
72009,Apr 2021,20987,Aibonito,2021,152.0
72009,Aug 2020,3094,Aibonito,2020,49.0
72009,Aug 2021,27294,Aibonito,2021,103.0
72009,Dec 2020,11982,Aibonito,2020,121.0
72009,Feb 2021,15865,Aibonito,2021,29.0
72009,Jan 2021,15147,Aibonito,2021,107.0
72009,Jul 2020,1745,Aibonito,2020,31.0
72009,Jul 2021,25336,Aibonito,2021,13.0
72009,Jun 2020,1085,Aibonito,2020,18.0
72009,Jun 2021,24376,Aibonito,2021,4.0
72009,Mar 2021,18499,Aibonito,2021,41.0
72009,May 2020,468,Aibonito,2020,24.0
72009,May 2021,24706,Aibonito,2021,40.0
72009,Nov 2020,7773,Aibonito,2020,101.0
72009,Oct 2020,5775,Aibonito,2020,62.0
72009,Oct 2021,19377,Aibonito,2021,15.0
72009,Sep 2020,4168,Aibonito,2020,36.0
72009,Sep 2021,29640,Aibonito,2021,82.0
45003,Apr 2020,1778,Aiken,2020,86.0
45003,Apr 2021,504221,Aiken,2021,607.0
45003,Aug 2020,63184,Aiken,2020,873.0
45003,Aug 2021,623176,Aiken,2021,4076.0
45003,Dec 2020,241708,Aiken,2020,2750.0
45003,Feb 2021,405739,Aiken,2021,2749.0
45003,Jan 2021,341575,Aiken,2021,3826.0
45003,Jul 2020,27595,Aiken,2020,1104.0
45003,Jul 2021,550502,Aiken,2021,704.0
45003,Jun 2020,7722,Aiken,2020,190.0
45003,Jun 2021,525593,Aiken,2021,32.0
45003,Mar 2020,56,Aiken,2020,13.0
45003,Mar 2021,502659,Aiken,2021,764.0
45003,May 2020,4497,Aiken,2020,98.0
45003,May 2021,537773,Aiken,2021,414.0
45003,Nov 2020,172213,Aiken,2020,1295.0
45003,Oct 2020,145369,Aiken,2020,830.0
45003,Oct 2021,500453,Aiken,2021,843.0
45003,Sep 2020,89662,Aiken,2020,1917.0
45003,Sep 2021,732112,Aiken,2021,3509.0
27001,Apr 2020,14,Aitkin,2020,1.0
27001,Apr 2021,38262,Aitkin,2021,102.0
27001,Aug 2020,1255,Aitkin,2020,21.0
27001,Aug 2021,44491,Aitkin,2021,78.0
27001,Dec 2020,28696,Aitkin,2020,245.0
27001,Feb 2021,32376,Aitkin,2021,58.0
27001,Jan 2021,33324,Aitkin,2021,106.0
27001,Jul 2020,585,Aitkin,2020,13.0
27001,Jul 2021,43129,Aitkin,2021,12.0
27001,Jun 2020,376,Aitkin,2020,6.0
27001,Jun 2021,41533,Aitkin,2021,20.0
27001,Mar 2021,37187,Aitkin,2021,30.0
27001,May 2020,111,Aitkin,2020,7.0
27001,May 2021,41863,Aitkin,2021,51.0
27001,Nov 2020,14902,Aitkin,2020,554.0
27001,Oct 2020,4415,Aitkin,2020,136.0
27001,Oct 2021,32654,Aitkin,2021,187.0
27001,Sep 2020,2039,Aitkin,2020,40.0
27001,Sep 2021,46365,Aitkin,2021,148.0
12001,Apr 2020,5702,Alachua,2020,180.0
12001,Apr 2021,721548,Alachua,2021,1257.0
12001,Aug 2020,140131,Alachua,2020,1670.0
12001,Aug 2021,954470,Alachua,2021,6085.0
12001,Dec 2020,445187,Alachua,2020,3002.0
12001,Feb 2021,608457,Alachua,2021,1699.0
12001,Jan 2021,572062,Alachua,2021,4789.0
12001,Jul 2020,74075,Alachua,2020,2329.0
12001,Jul 2021,808055,Alachua,2021,2345.0
12001,Jun 2020,18900,Alachua,2020,817.0
12001,Jun 2021,760131,Alachua,2021,-14.0
12001,Mar 2020,657,Alachua,2020,87.0
12001,Mar 2021,709065,Alachua,2021,1024.0
12001,May 2020,10274,Alachua,2020,113.0
12001,May 2021,777701,Alachua,2021,804.0
12001,Nov 2020,353769,Alachua,2020,2282.0
12001,Oct 2020,290024,Alachua,2020,2289.0
12001,Oct 2021,737845,Alachua,2021,992.0
12001,Sep 2020,202872,Alachua,2020,3097.0
12001,Sep 2021,1101442,Alachua,2021,4306.0
37001,Apr 2020,1410,Alamance,2020,92.0
37001,Apr 2021,519880,Alamance,2021,948.0
37001,Aug 2020,82161,Alamance,2020,1061.0
37001,Aug 2021,633217,Alamance,2021,2320.0
37001,Dec 2020,273545,Alamance,2020,3189.0
37001,Feb 2021,418591,Alamance,2021,1902.0
37001,Jan 2021,382570,Alamance,2021,3391.0
37001,Jul 2020,49751,Alamance,2020,1027.0
